/stvr/probabilistic-coupling-experiment/datacollection
Archive:  jackson-databind.zip
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.util.ByteBufferBackedInputStream.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.impl.PropertyBasedCreator.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.type.TypeBase.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.VirtualBeanPropertyWriter.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.ArrayBlockingQueueDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.type.MapType.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.impl.PropertyBasedObjectIdGenerator.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.PropertyNamingStrategy$KebabCaseStrategy.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.ObjectArrayDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.std.AsArraySerializerBase.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.module.SimpleAbstractTypeResolver.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.std.StaticListSerializerBase.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.std.JsonValueSerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.util.BeanUtil.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.util.ViewMatcher.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.JsonSerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.CreatorProperty.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.impl.FieldProperty.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.impl.SimpleBeanPropertyFilter.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.StringCollectionDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.node.BooleanNode.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.util.ArrayIterator.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.util.LinkedNode.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.introspect.AnnotatedMethodMap.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.introspect.AnnotatedClass.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.introspect.VisibilityChecker$Std.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.BeanSerializerBuilder.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.node.BigIntegerNode.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.std.StdArraySerializers$CharArraySerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.impl.UnwrappedPropertyHandler.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.std.ArraySerializerBase.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.util.ViewMatcher$Multi.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.impl.BeanPropertyMap.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.JdkDeserializers.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.StringDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.DefaultSerializerProvider.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.std.StdKeySerializers.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.std.ObjectArraySerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.node.POJONode.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.PropertyName.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.std.StdKeySerializers$Default.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder$Linked.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.node.NodeCursor$ObjectCursor.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.util.TokenBuffer$Segment.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.StackTraceElementDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.NullifyingDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.SerializerCache.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.ValueInstantiator.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.type.TypeFactory.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.introspect.AnnotatedMethod.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.node.TreeTraversingParser.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.DateDeserializers$DateBasedDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.std.CollectionSerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.DeserializerCache.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.util.ISO8601Utils.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.node.NodeCursor$ArrayCursor.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.node.ObjectNode.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.util.LRUMap.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.jsontype.impl.AsWrapperTypeDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.AbstractDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.DefaultDeserializationContext$Impl.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.JsonMappingException.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.impl.BeanAsArrayDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.NumberDeserializers$BigDecimalDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.jsontype.impl.AsExistingPropertyTypeSerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder$MemberIterator.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.impl.FilteredBeanPropertyWriter$MultiView.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.impl.IteratorSerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ObjectMapper.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.module.SimpleSerializers.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.CollectionDeserializer$CollectionReferringAccumulator.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.module.SimpleDeserializers.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers$LongDeser.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.EnumSetDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.util.ObjectBuffer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.PropertyNamingStrategy$SnakeCaseStrategy.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.PropertyNamingStrategy$UpperCamelCaseStrategy.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ObjectWriter$Prefetch.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.impl.ReadOnlyClassToSerializerMap$Bucket.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty$PropertyReferring.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ObjectMapper$DefaultTypeResolverBuilder.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.MappingIterator.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.module.SimpleValueInstantiators.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.node.DecimalNode.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.util.RawValue.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.util.TypeKey.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.impl.ManagedReferenceProperty.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.JsonMappingException$Reference.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.util.ClassUtil.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$EnumKD.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.node.TextNode.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.node.MissingNode.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.introspect.ConcreteBeanPropertyBase.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.introspect.AnnotatedWithParams.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.PropertyMetadata.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.PropertyWriter.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.std.InetSocketAddressSerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.node.ShortNode.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.NumberDeserializers.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.util.JSONPObject.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.PropertyBuilder.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ext.CoreXMLSerializers$XMLGregorianCalendarSerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.ThrowableDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.UUIDDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.node.BinaryNode.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.introspect.AnnotationMap.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.NumberDeserializers$NumberDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.impl.SimpleBeanPropertyFilter$SerializeExceptFilter.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.StdKeyDeserializers.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.std.StdDelegatingSerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.AnnotationIntrospector.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers$DoubleDeser.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.jsontype.impl.StdTypeResolverBuilder.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.std.StdArraySerializers$DoubleArraySerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.std.UUIDSerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.JsonNodeDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers$CharDeser.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.InjectableValues$Std.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.ContainerSerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ObjectReader.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.impl.UnknownSerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.module.SimpleModule.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.BasicDeserializerFactory.spectra  
