/stvr/probabilistic-coupling-experiment/datacollection
Archive:  gson.zip
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.LinkedHashTreeMap$AvlBuilder.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.TypeAdapters$21.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.TypeAdapters$31.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.TypeAdapters$31$1.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.DefaultDateTypeAdapter.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.TypeAdapters$30.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.TypeAdapters$20.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.Gson$3.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.LinkedHashTreeMap$Node.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.TypeAdapters$29.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.Gson.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.TypeAdapters$16.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.Streams.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.TypeAdapters$3.spectra  
   creating: gson/3b/jaguar/.jaguar/matrix/
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.Gson$2.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.LinkedTreeMap$1.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.Gson$FutureTypeAdapter.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.JsonTreeWriter.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.Excluder$1.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.UnsafeAllocator$3.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.SqlDateTypeAdapter.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.ConstructorConstructor$1.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.stream.JsonScope.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.FieldNamingPolicy$1.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.reflect.package-info.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.TypeAdapters$7.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.JsonReaderInternalAccess.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.TypeAdapters$12.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.TypeAdapters$24.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.TypeAdapters$28.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.LongSerializationPolicy$1.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.MapTypeAdapterFactory.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.stream.MalformedJsonException.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.TypeAdapters$10.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.TypeAdapters$5.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.ObjectTypeAdapter.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.TypeAdapters$9.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.DateTypeAdapter.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.FieldNamingPolicy$3.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.ArrayTypeAdapter.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.stream.JsonToken.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.Gson.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.annotations.package-info.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.annotations.Since.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.TypeAdapters$26.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.$Gson$Preconditions.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.TreeTypeAdapter$1.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.UnsafeAllocator$1.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.TimeTypeAdapter.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.JsonSerializer.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.TypeAdapter.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.ConstructorConstructor$3.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.TypeAdapters$22$1.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.LinkedTreeMap$LinkedTreeMapIterator.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.LinkedHashTreeMap$1.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.stream.JsonReader.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.TypeAdapters$22.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.DateTypeAdapter$1.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.package-info.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.$Gson$Types$GenericArrayTypeImpl.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.JsonObject.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.TypeAdapters$30.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.TreeTypeAdapter$SingleTypeFactory.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.LinkedHashTreeMap$KeySet.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.TypeAdapters$18.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.TypeAdapters$14.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.TypeAdapters$1.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.GsonBuilder.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.TimeTypeAdapter$1.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.ConstructorConstructor$7.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.SqlDateTypeAdapter$1.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.LinkedHashTreeMap$EntrySet.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.annotations.Expose.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.JsonPrimitive.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.Gson$4.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.LinkedHashTreeMap.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.ConstructorConstructor$12.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.ConstructorConstructor$5.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.CollectionTypeAdapterFactory.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.ConstructorConstructor$9.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.TypeAdapters$EnumTypeAdapter.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.LazilyParsedNumber.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.FieldAttributes.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.ConstructorConstructor$10.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.ExclusionStrategy.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.ObjectTypeAdapter$1.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.TypeAdapters$32.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.LinkedTreeMap$KeySet$1.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.$Gson$Types.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.TypeAdapters$20.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.TypeAdapters$3.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.TypeAdapters$16.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.ConstructorConstructor.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.LinkedHashTreeMap$Node.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.FieldNamingPolicy$5.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.JsonElement.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.JsonSyntaxException.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.TypeAdapters$25.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.LinkedHashTreeMap$LinkedTreeMapIterator.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.JsonParseException.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.annotations.SerializedName.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.TypeAdapters$29.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.LinkedTreeMap$EntrySet$1.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.stream.JsonReader$1.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.JsonNull.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.TypeAdapters.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.TypeAdapters$13.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.TypeAdapters$6.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.TypeAdapter$1.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.Excluder.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.TypeAdapterFactory.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.LinkedTreeMap$Node.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.annotations.JsonAdapter.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.reflect.TypeToken.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.Gson$3.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.Primitives.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.UnsafeAllocator$2.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.JsonArray.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.JsonIOException.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.ConstructorConstructor$2.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.$Gson$Types$WildcardTypeImpl.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.Streams$AppendableWriter$CurrentWrite.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.DefaultDateTypeAdapter.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.Gson$1.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.JsonDeserializationContext.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.package-info.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.LongSerializationPolicy$2.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.JsonTreeReader.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.JsonDeserializer.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.LinkedTreeMap.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.LongSerializationPolicy.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.TypeAdapters$27.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.LinkedHashTreeMap$AvlIterator.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.TypeAdapters$4.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.TypeAdapters$11.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.Streams.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.FieldNamingPolicy$2.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.TypeAdapters$8.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.FieldNamingPolicy.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.Gson$5.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.annotations.Until.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.UnsafeAllocator.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.UnsafeAllocator$4.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.Streams$1.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.Streams$AppendableWriter.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.LinkedTreeMap$EntrySet.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.ConstructorConstructor$6.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.TypeAdapters$31$1.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.JsonParser.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.TypeAdapters$19.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.JsonStreamParser.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.JsonTreeReader$1.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.LinkedHashTreeMap$EntrySet$1.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.TypeAdapters$15.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.TypeAdapters$23.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.InstanceCreator.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.ObjectConstructor.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.JsonSerializationContext.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.TypeAdapters$31.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.ObjectTypeAdapter$2.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.TypeAdapters$17.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.TypeAdapters$2.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.JsonTreeWriter$1.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.FieldNamingStrategy.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.LinkedHashTreeMap$AvlBuilder.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.FieldNamingPolicy$4.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.TreeTypeAdapter.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.ArrayTypeAdapter$1.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.LinkedHashTreeMap$KeySet$1.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.TypeAdapters$21.matrix  
  inflating: gson/3b/jaguar/.jaguar/matrix/com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory.matrix  
