/stvr/probabilistic-coupling-experiment/datacollection
Archive:  commons-jxpath.zip
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.axes.DescendantContext.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.model.beans.BeanAttributeIterator.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.util.TypeUtils.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.axes.AncestorContext.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.model.dynabeans.DynaBeanPointer.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.compiler.CoreOperation.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.model.jdom.JDOMNamespaceIterator.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.compiler.Constant.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.compiler.TreeCompiler.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.compiler.Expression.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.compiler.ExpressionPath.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.model.dom.DOMNamespaceIterator.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.BasicNodeSet.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.util.JXPath11CompatibleTypeConverter.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.model.beans.CollectionPointerFactory.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.model.beans.NullPointer.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.compiler.CoreOperationLessThanOrEqual.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.model.jdom.JDOMPointerFactory.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.model.NodePointer.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.model.dom.DOMPointerFactory.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.JXPathContext.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.model.beans.PropertyPointer.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.compiler.CoreOperationCompare.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.model.dynamic.DynamicPointerFactory.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.MapDynamicPropertyHandler.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.model.beans.NullElementPointer.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.compiler.Expression$ValueIterator.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.functions.ConstructorFunction.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.model.jdom.JDOMNodeIterator.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.util.MethodLookupUtils.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.model.dom.DOMNodePointer.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.axes.PrecedingOrFollowingContext.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.parser.Token.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.axes.InitialContext.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.JXPathBasicBeanInfo.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.model.beans.BeanPointerFactory.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ClassFunctions.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.JXPathContextFactory.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.axes.ParentContext.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.PackageFunctions.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.util.BasicTypeConverter.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.compiler.CoreOperationOr.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.NamespaceResolver.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.model.dom.NamespacePointer.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.xml.JDOMParser.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.model.dom.DOMAttributePointer.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.JXPathContextReferenceImpl.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.compiler.CoreOperationUnion.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.BasicVariables.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.axes.AttributeContext.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.model.jdom.JDOMNamespacePointer.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.QName.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.axes.ChildContext.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.model.VariablePointerFactory.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.model.beans.NullPropertyPointer.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.model.dynamic.DynamicPointer.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.compiler.Step.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.model.container.ContainerPointer.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.axes.SimplePathInterpreter.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.model.dom.DOMNodeIterator.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.parser.XPathParser.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.util.KeyManagerUtils.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.compiler.CoreOperationGreaterThanOrEqual.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.JXPathIntrospector.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.compiler.CoreOperationLessThan.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.compiler.LocationPath.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.model.beans.CollectionPointer.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.axes.NodeSetContext.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.model.beans.BeanPropertyPointer.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.compiler.CoreOperationGreaterThan.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.functions.MethodFunction.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.parser.SimpleCharStream.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.EvalContext.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.compiler.Operation.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.model.dynabeans.DynaBeanPointerFactory.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.model.VariablePointer.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.compiler.CoreFunction.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.axes.UnionContext.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.compiler.ExtensionFunction.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.util.ValueUtils.spectra  
   creating: commons-jxpath/13b/jaguar/.jaguar/matrix/
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.KeyManager.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.util.TypeUtils$1.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.FunctionLibrary.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.util.MethodLookupUtils.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.compiler.CoreOperationDivide.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.axes.AttributeContext.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.dynamic.DynamicPropertyPointer.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ExtendedKeyManager.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.NodePointerFactory.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.JXPathContextReferenceImpl.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.beans.PropertyOwnerPointer.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.compiler.LocationPath.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.Function.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.axes.ParentContext.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.dynamic.DynamicPropertyIterator.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.compiler.CoreOperationEqual.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.compiler.TreeCompiler.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.compiler.Operation.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.xml.DocumentContainer.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.compiler.ExpressionPath.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.xml.XMLParser.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.compiler.CoreOperationCompare.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.functions.MethodFunction.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.JXPathContextFactoryReferenceImpl.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.compiler.VariableReference.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ExpressionContext.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.dom.NamespacePointer.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.BasicVariables.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.xml.JDOMParser.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.compiler.Constant.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.xml.DOMParser.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.JXPathTypeConversionException.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.compiler.CoreOperationOr.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.axes.AncestorContext.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.servlet.HttpSessionAndServletContext.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.util.BasicTypeConverter.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.servlet.KeywordVariables.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.axes.RootContext.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.jdom.JDOMAttributeIterator.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.parser.XPathParserConstants.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.axes.PredicateContext.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.dom.DOMNamespaceIterator.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.AbstractFactory.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.compiler.ExtensionFunction.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.jdom.JDOMAttributePointer.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.axes.InitialContext.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.JXPathAbstractFactoryException.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.compiler.NameAttributeTest.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.axes.NodeSetContext.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.JXPathException.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.VariablePointerFactory$1.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.InfoSetUtil.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.beans.NullPointer.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.EvalContext.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.Variables.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.dom.DOMNodePointer.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.util.ValueUtils.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.beans.BeanAttributeIterator.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.JXPathContextReferenceImpl$1.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.DynamicPropertyHandler.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.beans.PropertyPointer.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.beans.CollectionAttributeNodeIterator.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.util.KeyManagerUtils$SingleNodeExtendedKeyManager.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.compiler.CoreOperation.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.servlet.ServletRequestAndContext.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.parser.XPathParserTokenManager.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.VariablePointerFactory.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.beans.LangAttributePointer.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.compiler.CoreOperationLessThan.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.JXPathBeanInfo.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.IdentityManager.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.axes.SimplePathInterpreter.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.parser.ParseException.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.beans.CollectionChildNodeIterator.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.XMLDocumentContainer.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.beans.CollectionNodeIterator.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.beans.NullPropertyPointer.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.VariablePointer$1.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.CompiledExpression.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.JXPathFunctionNotFoundException.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.servlet.ServletContextHandler.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.PackageFunctions.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.beans.PropertyIterator.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.compiler.CoreOperationNotEqual.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.NodeIterator.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.servlet.HttpSessionHandler.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.JXPathContextFactoryConfigurationError.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.dom.DOMAttributePointer.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.axes.DescendantContext.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.JXPathCompiledExpression.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.BasicNodeSet.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.JXPathContext.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.NodePointer.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.servlet.PageContextHandler.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ClassFunctions.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.dom.DOMNodeIterator.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.Parser.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.functions.ConstructorFunction.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.MapDynamicPropertyHandler.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.compiler.Expression$ValueIterator.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.NamespaceResolver.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.container.ContainerPointer.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.util.JXPath11CompatibleTypeConverter.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.servlet.Constants.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.JXPathInvalidAccessException.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.model.dynabeans.DynaBeanPropertyPointer.matrix  
  inflating: commons-jxpath/13b/jaguar/.jaguar/matrix/org.apache.commons.jxpath.ri.compiler.Expression.matrix  
