/stvr/probabilistic-coupling-experiment/datacollection
Archive:  closure-compiler3.zip
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.InvocationsCallback.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.rhino.jstype.NamedType.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.rhino.jstype.VoidType.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.FunctionTypeBuilder$ImplementedTypeValidator.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.OptimizeParameters.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.CoalesceVariableNames.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.RenameProperties$ProcessProperties.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.RescopeGlobalSymbols.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.DefaultPassConfig$87.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.TypeInference.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ReferenceCollectingCallback$ReferenceCollection.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax$2.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.NodeTraversal$AbstractShallowStatementCallback.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.InlineObjectLiterals$InliningBehavior$1.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.Normalize$PropagateConstantAnnotationsOverVars.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.FlowSensitiveInlineVariables$Candidate$3.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.rhino.jstype.UnionType.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ConcreteType$ConcreteInstanceType.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.debugging.sourcemap.SourceMapConsumerV1$ParseState.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.debugging.sourcemap.SourceMapConsumerV1.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ProcessTweaks$TweakFunction.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.CheckRegExp.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ControlFlowGraph$AbstractCfgNodeTraversalCallback.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.FunctionRewriter$EmptyFunctionReducer.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ClosureReverseAbstractInterpreter$5.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.RuntimeTypeCheck.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.FunctionRewriter$IdentityReducer.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.DisambiguateProperties$FindRenameableProperties.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.rhino.Token.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.Compiler$7.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ReferenceCollectingCallback.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.RuntimeTypeCheck$AddChecks.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.DisambiguateProperties.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.LineNumberCheck.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.JsMessage$PlaceholderReference.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.SimpleFunctionAliasAnalysis.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.VarCheck$NameRefInExternsCheck.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.MustBeReachingVariableDef$1.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ReplaceCssNames$Traversal.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.CheckAccidentalSemicolon.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.LinkedFlowScope.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.PureFunctionIdentifier$Driver.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.PrepareAst$PrepareAnnotations.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.debugging.sourcemap.proto.Mapping$OriginalMapping$Builder.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ConcreteType$1.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.SymbolTable$ThisRefCollector.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ChainCalls$GatherFunctions.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ConcreteType$2.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.debugging.sourcemap.SourceMapLineDecoder$StringParser.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.StripCode$Strip.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.PhaseOptimizer$LoopInternal.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.rhino.Node$SideEffectFlags.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.PassFactory.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.DefaultPassConfig$27.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.CheckAccessControls.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.Instrumentation$Builder.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.AmbiguateProperties$Property.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ObjectPropertyStringPostprocess$Callback.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.AbstractMessageFormatter.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.debugging.sourcemap.SourceMapGeneratorV2.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ClosureReverseAbstractInterpreter$1.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.JsMessageVisitor.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.LinkedFlowScope$FlowScopeJoinOp.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ConcreteType$3.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.CheckRequiresForConstructors$CheckRequiresForConstructorsCallback.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.CompilerOptions$TracerMode.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.MaybeReachingVariableUse$ReachingUsesJoinOp.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.FunctionRewriter$Reducer.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ClosureCodeRemoval$RemovableAssignment.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.rhino.JSTypeExpression.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.RemoveUnusedPrototypeProperties.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.CommandLineRunner.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.InlineVariables$InliningBehavior.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.debugging.sourcemap.SourceMapGeneratorV3$MappingTraversal.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax$3.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.AliasStrings$StringInfo.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ReorderConstantExpression.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.SemanticReverseAbstractInterpreter$RestrictByTrueInstanceOfResultVisitor.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.AmbiguateProperties$PropertySubGraph.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.NodeUtil$VarCollector.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.parsing.JsDocInfoParser.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.DisambiguateProperties$JSTypeSystem.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.SideEffectsAnalysis$VisibilityLocationAbstraction.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.CodePrinter.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.RemoveTryCatch$RemoveTryCatchCode.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.NameReferenceGraph$Name.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.FunctionRewriter$SingleReturnStatementReducer.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ClosureCodeRemoval$FindAssertionCalls.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.Compiler$2.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.CommandLineRunner$Flags$BooleanOptionHandler.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.NodeUtil$MatchNodeType.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.AnalyzePrototypeProperties$GlobalFunction.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.SideEffectsAnalysis$1.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.SyntacticScopeCreator$DefaultRedeclarationHandler.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.Denormalize.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ClosureCodingConvention.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.AstParallelizer$DettachPoint.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.rhino.IR.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.DefaultPassConfig$57.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.graph.StandardUnionFind$1.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.TransformAMDToCJSModule$TransformAMDModulesCallback.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.SideEffectsAnalysis$VisibilityLocationAbstraction$VisibilityBasedEffectLocation.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.TypedScopeCreator$FirstOrderFunctionAnalyzer.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.SyntacticScopeCreator.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.rhino.SourcePosition.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ClosureReverseAbstractInterpreter$2.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.DiagnosticGroupWarningsGuard.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.debugging.sourcemap.Base64VLQ.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.regex.RegExpTree$Concatenation$1Simplifier.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.DiagnosticGroup.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.DotFormatter.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.CallGraph$Callsite.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.UseSite.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.FunctionTypeBuilder$ExtendedTypeValidator.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ControlFlowAnalysis$AstControlFlowGraph.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.PeepholeOptimizationsPass.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ConcreteType.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.rhino.jstype.ProxyObjectType.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.PeepholeSimplifyRegExp.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.GoogleCodingConvention.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.SideEffectsAnalysis$VisibilityLocationAbstraction$1.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.FunctionTypeBuilder$ThisTypeValidator.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.NameAnalyzer$HoistVariableAndFunctionDeclarations.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.regex.RegExpTree$Alternation.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.AnonymousFunctionNamingCallback.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.graph.StandardUnionFind.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.rhino.Node$NodeMismatch.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.parsing.IRFactory.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.debugging.sourcemap.SourceMapGeneratorV3$UsedMappingCheck.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.JSModule.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.regex.RegExpTree$Anchor.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.NameReferenceGraphConstruction$Traversal.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.rhino.jstype.ObjectType.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.AmbiguateProperties$ProcessExterns.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.NameAnonymousFunctionsMapped$MappedFunctionNamer.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.AmbiguateProperties$PropertyGraph.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ClosureReverseAbstractInterpreter$12.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ExternExportsPass$Export.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.StrictModeCheck.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.rhino.Node$AncestorIterable$1.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ObjectPropertyStringPreprocess$Callback.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.PreprocessorSymbolTable.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.GlobalNamespace.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ComposeWarningsGuard.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.deps.SimpleDependencyInfo.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.BasicErrorManager$LeveledJSErrorComparator.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.rhino.JSDocInfo.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.RescopeGlobalSymbols$RemoveGlobalVarCallback.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.RemoveUnusedVars.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.AnalyzePrototypeProperties$ProcessExternProperties.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.FunctionRewriter$ReturnConstantReducer.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.CompilationLevel.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.regex.RegExpTree$Concatenation.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.graph.GraphColoring$GreedyGraphColoring$1.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.VariableVisibilityAnalysis.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.graph.GraphPruner.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.parsing.Config.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.NodeTraversal$AbstractShallowCallback.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.AnalyzeNameReferences$PropagateReferences.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.CheckMissingGetCssName.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.PureFunctionIdentifier$FunctionInformation.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.TightenTypes.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.rhino.jstype.RecordTypeBuilder.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.debugging.sourcemap.SourceMapLineDecoder.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ExportTestFunctions$ExportTestFunctionsNodes.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.CompilerOptions$TweakProcessing.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.MethodCompilerPass.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.InlineFunctions.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.DependencyOptions.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ShadowVariables.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ProcessDefines.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.regex.RegExpTree$Charset.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.GlobalVarReferenceMap.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.CodePrinter$PrettyCodePrinter.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.TightenTypes$ConcreteScope.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.AnalyzeNameReferences$NameInfo.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.PeepholeReplaceKnownMethods.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.CallGraph$2.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ChainableReverseAbstractInterpreter$RestrictByOneTypeOfResultVisitor.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.graph.DiGraph.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.NameAnalyzer$FindReferences.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ConcreteType$5.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ReplaceIdGenerators$ReplaceGenerators.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.MakeDeclaredNamesUnique$InlineRenamer.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.DefaultPassConfig$64.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ProcessDefines$CollectDefines.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.DiagnosticType.spectra  
