/stvr/probabilistic-coupling-experiment/datacollection
Archive:  jfreechart.zip
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.xy.AbstractXYDataset.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.dial.DialPlot.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.xy.XYShapeRenderer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.annotations.CategoryLineAnnotation.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.xy.XYDifferenceRenderer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.statistics.MeanAndStandardDeviation.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.xy.DefaultWindDataset.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.time.SerialDate.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.block.AbstractBlock.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.time.TimePeriodValues.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.JFreeChart.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.axis.DateAxis.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.time.TimeTableXYDataset.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.LegendItemCollection.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.axis.DateTickUnitType.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.category.StatisticalBarRenderer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.time.SimpleTimePeriod.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.xy.AbstractXYItemRenderer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.event.DatasetChangeEvent.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.entity.PlotEntity.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.PieSelectionAttributes.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.labels.ItemLabelPosition.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.util.AbstractObjectList.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.dial.StandardDialScale.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.title.TextTitle.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.axis.CategoryLabelWidthType.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.labels.StandardCategorySeriesLabelGenerator.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.util.RectangleInsets.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.category.GanttRenderer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.xy.XYBlockRenderer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.CombinedRangeCategoryPlot.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.urls.CustomCategoryURLGenerator.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.Range.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.xy.HighLowRenderer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.imagemap.ImageMapUtilities.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.KeyedValueComparator.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.axis.DateTickMarkPosition.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.urls.StandardCategoryURLGenerator.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.util.PaintList.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.urls.CustomXYURLGenerator.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.dial.DialValueIndicator.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.dial.DialPointer$Pin.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.AbstractRenderer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.AbstractPieLabelDistributor.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.general.AbstractSeriesDataset.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.axis.SegmentedTimeline.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.DefaultKeyedValues.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.DefaultKeyedValues2D.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.KeyToGroupMap.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.util.StandardGradientPaintTransformer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.needle.MiddlePinNeedle.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.entity.AxisLabelEntity.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.util.SortOrder.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.xy.CandlestickRenderer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.PiePlot3D.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.general.Series.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.urls.StandardXYURLGenerator.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.ui.Licences.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.time.MovingAverage.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.entity.ChartEntity.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.needle.WindNeedle.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.util.LogFormat.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.util.XYCoordinateType.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.ThermometerPlot.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.xy.XIntervalSeriesCollection.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.util.SerialUtilities.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.Outlier.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.xy.YIntervalRenderer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.time.FixedMillisecond.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.labels.CustomXYToolTipGenerator.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.util.HashUtilities.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.PieLabelRecord.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.xy.CategoryTableXYDataset.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.xy.StackedXYAreaRenderer2.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.title.LegendGraphic.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.function.NormalDistributionFunction2D.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.LookupPaintScale$PaintItem.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.text.TextBlockAnchor.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.entity.PieSectionEntity.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.util.ObjectUtilities.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.xy.DefaultXYZDataset.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.category.StackedBarRenderer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.axis.ValueTick.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.JFreeChartInfo.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.statistics.BoxAndWhiskerItem.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.category.StackedAreaRenderer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.Marker.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.labels.IntervalXYItemLabelGenerator.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.category.ScatterRenderer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.PieLabelLinkStyle.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.category.LayeredBarRenderer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.annotations.XYTitleAnnotation.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.category.StandardBarPainter.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.xy.XYStepAreaRenderer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.axis.CategoryAnchor.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.CategoryCrosshairState.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.block.BlockBorder.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.axis.CategoryLabelPositions.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.title.PaintScaleLegend.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.IntervalMarker.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.category.CategoryStepRenderer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.time.ohlc.OHLC.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.CombinedDomainXYPlot.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.time.Week.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.annotations.TextAnnotation.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.dial.ArcDialFrame.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.KeyedObjects2D.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.xy.XYBarDataset.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.MeterInterval.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.ChartRenderingInfo.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.annotations.CategoryPointerAnnotation.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.annotations.XYPointerAnnotation.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.axis.TickUnit.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.axis.MarkerAxisBand.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.statistics.Regression.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.annotations.XYPolygonAnnotation.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.xy.StackedXYBarRenderer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.PlotRenderingInfo.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.annotations.AbstractAnnotation.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.xy.VectorSeriesCollection.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.labels.AbstractPieItemLabelGenerator.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.gantt.TaskSeriesCollection.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.PlotOrientation.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.urls.StandardPieURLGenerator.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.axis.CategoryTick.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.labels.StandardXYToolTipGenerator.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.util.LengthAdjustmentType.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.general.DefaultKeyedValueDataset.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.labels.StandardXYItemLabelGenerator.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.needle.MeterNeedle.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.category.SlidingCategoryDataset.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.xy.IntervalXYDelegate.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.annotations.AbstractXYAnnotation.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.labels.AbstractXYItemLabelGenerator.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.util.PaintMap.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.axis.DateAxis$DefaultTimeline.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.axis.StandardTickUnitSource.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.util.DefaultShadowGenerator.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.MeterPlot.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.dial.DialPointer$Pointer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.util.ArrayUtilities.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.text.TextBox.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.entity.TitleEntity.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.xy.Vector.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.XYPlot.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.PiePlot.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.axis.NumberAxis.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.xy.AbstractIntervalXYDataset.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.category.IntervalBarRenderer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.statistics.DefaultBoxAndWhiskerXYDataset.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.xy.XYIntervalSeriesCollection.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.labels.AbstractCategoryItemLabelGenerator.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.Plot.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.title.CompositeTitle.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.DefaultKeyedValue.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.AreaRendererEndType.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.util.BooleanList.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.xy.DefaultOHLCDataset.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.xy.XYAreaRenderer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.xy.XYStepRenderer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.title.LegendItemBlockContainer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.annotations.XYBoxAnnotation.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.dial.StandardDialFrame.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.labels.StandardCategoryToolTipGenerator.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.category.LevelRenderer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.axis.AxisSpace.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.category.BarRenderer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.xy.XYBoxAndWhiskerRenderer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.BufferedImageRenderingSource.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.util.RectangleEdge.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.axis.LogarithmicAxis.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.category.CategoryItemRendererState.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.SeriesRenderingOrder.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.statistics.Statistics.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.gantt.XYTaskDataset.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.xy.DefaultXYDataset.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.dial.DialTextAnnotation.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.category.MinMaxCategoryRenderer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.time.TimePeriodAnchor.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.xy.StandardXYBarPainter.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.KeyedObjectComparator.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.xy.XYSeries.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.time.SpreadsheetDate.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.util.AttributedStringUtilities.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.needle.LineNeedle.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.DialShape.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.SpiderWebPlot.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.title.LegendTitle.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.time.TimeSeriesCollection.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.block.BorderArrangement.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.ComparableObjectSeries.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.block.ColumnArrangement.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.DataUtilities.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.category.CategoryToPieDataset.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.gantt.TaskSeries.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.axis.Tick.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.entity.LegendItemEntity.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.labels.BoxAndWhiskerXYToolTipGenerator.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.util.PaintUtilities.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.axis.AxisCollection.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.xy.DefaultIntervalXYDataset.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.general.DefaultHeatMapDataset.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.CompassPlot.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.xy.DefaultHighLowDataset.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.xy.WindDataItem.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.entity.StandardEntityCollection.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.axis.ValueAxis.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.category.WaterfallBarRenderer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.labels.IntervalCategoryToolTipGenerator.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.KeyedObject.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.axis.NumberTickUnit.spectra  
