/stvr/probabilistic-coupling-experiment/datacollection
Archive:  gson.zip
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.ModifierBasedExclusionStrategy.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.reflect.TypeToken$1.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.DefaultTypeAdapters$DoubleDeserializer.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.JsonSerializationVisitor.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.Streams$AppendableWriter.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.stream.JsonToken.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.CamelCaseSeparatorNamingPolicy.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.Gson.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.annotations.package-info.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.Pair.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.annotations.Since.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.LowerCaseNamingPolicy.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.VersionExclusionStrategy.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.JsonFieldNameValidator.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.TypeInfoCollection.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.LongSerializationPolicy$Strategy.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.JsonSerializer.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.TypeAdapter.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.MappedObjectConstructor.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.JsonTreeNavigator.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.stream.JsonReader.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.package-info.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.JsonObject.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.Streams$1.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.ParameterizedTypeHandlerMap.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.FieldNamingStrategy2Adapter.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.Escaper.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.GsonBuilder.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.TypeInfoFactory.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.JsonDeserializationVisitor.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.DefaultTypeAdapters$TreeSetCreator.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.annotations.Expose.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.JsonPrimitive.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.DefaultTypeAdapters$BigDecimalTypeAdapter.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.JsonElementVisitor.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.DefaultTypeAdapters.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.CompositionFieldNamingPolicy.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.MemoryRefStack.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.LongSerializationPolicy$StringStrategy.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.RecursiveFieldNamingPolicy.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.ObjectTypePair.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.LongSerializationPolicy$DefaultStrategy.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.LruCache.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.DefaultTypeAdapters$StringTypeAdapter.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.DefaultTypeAdapters$EnumTypeAdapter.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.DefaultTypeAdapters$FloatDeserializer.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.ObjectConstructor.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.DefaultTypeAdapters$UrlTypeAdapter.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.TypeInfoMap.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.FieldAttributes.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.ExclusionStrategy.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.UpperCamelCaseSeparatorNamingPolicy.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.ExposeAnnotationSerializationExclusionStrategy.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.Preconditions.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.DefaultTypeAdapters$LocaleTypeAdapter.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.DefaultTypeAdapters$UriTypeAdapter.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.JsonElement.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.DefaultTypeAdapters$IntegerTypeAdapter.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.JsonSyntaxException.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.JsonParseException.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.annotations.SerializedName.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.JsonSerializationContextDefault.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.TypeInfoArray.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.TypeUtils.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.stream.JsonReader$1.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.JsonNull.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.Streams$AppendableWriter$CurrentWrite.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.DefaultTypeAdapters$BigIntegerTypeAdapter.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.NullExclusionStrategy.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.reflect.TypeToken.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.DefaultTypeAdapters$CollectionTypeAdapter.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.ParameterizedTypeImpl.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.DefaultTypeAdapters$NumberTypeAdapter.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.ObjectNavigator$Visitor.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.DefaultTypeAdapters$GregorianCalendarTypeAdapter.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.ModifyFirstLetterNamingPolicy$LetterModifier.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.JsonArray.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.JavaFieldNamingPolicy.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.ObjectNavigator.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.InnerClassExclusionStrategy.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.JsonIOException.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.DelegatingJsonElementVisitor.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.DefaultTypeAdapters$DefaultTimestampDeserializer.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.FieldNamingStrategy2.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.DefaultTypeAdapters$FloatSerializer.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.JsonDeserializationContext.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.Streams.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.JsonDeserializer.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.LongSerializationPolicy.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.SerializedNameAnnotationInterceptingNamingPolicy.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.DefaultTypeAdapters$DefaultJavaSqlDateTypeAdapter.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.ExposeAnnotationDeserializationExclusionStrategy.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.Cache.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.stream.JsonWriter$1.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.GenericArrayTypeImpl.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.JsonDeserializationContextDefault.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.FieldNamingPolicy.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.ObjectNavigatorFactory.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.annotations.Until.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.DefaultTypeAdapters$DoubleSerializer.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.DefaultTypeAdapters$ByteTypeAdapter.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.AnonymousAndLocalClassExclusionStrategy.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.DefaultTypeAdapters$1.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.DefaultTypeAdapters$LongSerializer.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.JsonParser.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.UpperCaseNamingPolicy.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.TypeInfo.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.DefaultTypeAdapters$UuidTypeAdapter.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.JsonStreamParser.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.DefaultTypeAdapters$MapTypeAdapter.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.LowerCamelCaseSeparatorNamingPolicy.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.InstanceCreator.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.JsonSerializationContext.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.DefaultTypeAdapters$DefaultTimeTypeAdapter.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.FieldNamingStrategy.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.VersionConstants.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.DefaultTypeAdapters$HashSetCreator.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.DefaultTypeAdapters$PropertiesCreator.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.JsonArrayDeserializationVisitor.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.stream.JsonWriter.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.DefaultTypeAdapters$DefaultDateTypeAdapter.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.ModifyFirstLetterNamingPolicy.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.JsonObjectDeserializationVisitor.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.Primitives.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.DefaultTypeAdapters$BooleanTypeAdapter.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.CircularReferenceException.matrix  
Ba-dua report is in the right place.
[Gson 1b] Jaguar DUA coverage
Analyzing /stvr/probabilistic-coupling-experiment/datacollection/coverage/Gson/gson/1b/jaguar
com.google.gson.JsonStreamParser
- BA-DUA covered: 11, Jaguar covered: 10
DUA coverage for project Gson
Total of DUAs (calculated by BA-DUA): 3547
Covered DUAs by Jaguar: 2540, coverage perc: 71.61
Gson:1b:Jaguar coverage perc: 71.61
